# Extended WS/OS/TC Binary Microcode Dump
# Addresses 0800+: Weight-Stationary, Output-Stationary, Tensor-Core sequences
# From Ahmad Ali Parr — SNAPKITTYWEST Sovereign Stack

0800: 10000001 | 00010000000000000000000000000001
0801: 10000012 | 00010000000000000000000000010010
0802: 10000100 | 00010000000000000000000100000000
0803: 11000001 | 00011000000000000000000000000001
0804: 11000012 | 00011000000000000000000000010010
0805: 11000100 | 00011000000000000000000100000000
0806: 10100001 | 00010100000000000000000000000001
0807: 10010001 | 00010010000000000000000000000001
0808: 00100001 | 00000010000000000000000000000001
0809: 11110001 | 00011110000000000000000000000001

0810: 20000001 | 00100000000000000000000000000001
0811: 20000012 | 00100000000000000000000000010010
0812: 21000001 | 00100001000000000000000000000001
0813: 21000012 | 00100001000000000000000000010010
0814: 20100001 | 00100000100000000000000000000001
0815: 20010001 | 00100000010000000000000000000001
0816: 00100001 | 00000010000000000000000000000001
0817: 11110001 | 00011110000000000000000000000001

0820: 30000001 | 00110000000000000000000000000001
0821: 310000FF | 00110001000000000000000011111111
0822: 30100001 | 00110000100000000000000000000001
0823: 30010001 | 00110000010000000000000000000001
0824: 00100001 | 00000010000000000000000000000001
0825: 32000001 | 00110010000000000000000000000001
0826: 11110001 | 00011110000000000000000000000001
