# Systolic-Specialized Binary Microcode Dump
# Addresses 0320-055F: Systolic data movement + PE control
# From Ahmad Ali Parr — SNAPKITTYWEST Sovereign Stack

0320: 10000001 | 00010000000000000000000000000001
0321: 10000012 | 00010000000000000000000000010010
0322: 10000023 | 00010000000000000000000000100011
0323: 10000034 | 00010000000000000000000000110100
0324: 10000100 | 00010000000000000000000100000000
0325: 10000111 | 00010000000000000000000100010001
0326: 10000200 | 00010000000000000000001000000000
0327: 10000222 | 00010000000000000000001000100010
0328: 10000300 | 00010000000000000000001100000000
0329: 10000400 | 00010000000000000000010000000000
032A: 10000501 | 00010000000000000000010100000001
032B: 10000600 | 00010000000000000000011000000000
032C: 11000001 | 00011000000000000000000000000001
032D: 11000012 | 00011000000000000000000000010010
032E: 11000023 | 00011000000000000000000000100011
032F: 11000100 | 00011000000000000000000100000000
0330: 11000200 | 00011000000000000000001000000000
0331: 11000300 | 00011000000000000000001100000000
0332: 11000400 | 00011000000000000000010000000000
0333: 11000500 | 00011000000000000000010100000000
0334: 11000600 | 00011000000000000000011000000000
0335: 11000700 | 00011000000000000000011100000000
0336: 11000800 | 00011000000000000000100000000000
0337: 11000900 | 00011000000000000000100100000000
0338: 11000A00 | 00011000000000000000101000000000
0339: 11000B00 | 00011000000000000000101100000000
033A: 11000C00 | 00011000000000000000110000000000
033B: 11000D00 | 00011000000000000000110100000000
033C: 11000E00 | 00011000000000000000111000000000
033D: 11000F00 | 00011000000000000000111100000000
033E: 10100001 | 00010100000000000000000000000001
033F: 10100012 | 00010100000000000000000000010010
0340: 10100023 | 00010100000000000000000000100011
0341: 10100100 | 00010100000000000000000100000000
0342: 10100200 | 00010100000000000000001000000000
0343: 10100300 | 00010100000000000000001100000000
0344: 10100400 | 00010100000000000000010000000000
0345: 10100500 | 00010100000000000000010100000000
0346: 11100001 | 00011100000000000000000000000001
0347: 11100012 | 00011100000000000000000000010010
0348: 11100023 | 00011100000000000000000000100011
0349: 11100100 | 00011100000000000000000100000000
034A: 11100200 | 00011100000000000000001000000000
034B: 11100300 | 00011100000000000000001100000000
034C: 10010001 | 00010010000000000000000000000001
034D: 10010012 | 00010010000000000000000000010010
034E: 10010023 | 00010010000000000000000000100011
034F: 10010100 | 00010010000000000000000100000000
0350: 10010200 | 00010010000000000000001000000000
0351: 10010300 | 00010010000000000000001100000000
0352: 10110001 | 00010110000000000000000000000001
0353: 10110012 | 00010110000000000000000000010010
0354: 10110023 | 00010110000000000000000000100011
0355: 10110100 | 00010110000000000000000100000000
0356: 11110001 | 00011110000000000000000000000001
0357: 11110012 | 00011110000000000000000000010010
0358: 11110023 | 00011110000000000000000000100011
0359: 11110100 | 00011110000000000000000100000000
035A: 00100001 | 00000010000000000000000000000001
035B: 00100012 | 00000010000000000000000000010010
035C: 00100023 | 00000010000000000000000000100011
035D: 00100100 | 00000010000000000000000100000000
035E: 00100200 | 00000010000000000000001000000000
035F: 00100300 | 00000010000000000000001100000000
0360: 00000000 | 00000000000000000000000000000000
0361: 00000000 | 00000000000000000000000000000000
